Iter,MSGD-Cov,MSGD-Fisher,MSGD-[Cov-10],MSGD-[Fisher-10],MSGD-[Cov-50],MSGD-[Fisher-50],MSGD-[Cov-100],MSGD-[Fisher-100]
0,8.61,7.73,8.61,7.73,8.61,7.73,8.61,7.73
1,9.6,8.59,9.6,8.59,9.6,8.59,9.6,8.59
2,10.04,9.83,10.04,9.83,10.04,9.83,10.04,9.83
3,10.58,9.93,10.58,9.93,10.58,9.93,10.58,9.93
4,13.48,9.7,13.48,9.7,13.48,9.7,13.48,9.7
5,16.39,11.62,16.39,11.62,16.39,11.62,16.39,11.62
6,18.24,15,18.24,15,18.23,15,18.24,15
7,19.53,20,19.54,20.01,19.53,20,19.53,20
8,19.56,20.75,19.55,20.74,19.56,20.74,19.56,20.75
9,19.69,26.29,19.69,26.27,19.7,26.28,19.69,26.29
10,20.04,25.31,20.11,25.47,20.08,25.46,20.04,25.31
11,22.07,34.06,22.07,34.02,22.08,34.04,22.07,34.06
12,22.76,34.8,22.74,34.92,22.77,34.89,22.76,34.8
13,24.96,45.19,24.95,45.15,24.97,45.15,24.96,45.19
14,29.02,46.97,28.96,46.98,28.92,46.99,29.02,46.97
15,38.28,46,37.89,45.93,37.73,45.95,38.28,45.99
16,38.06,49.25,38.72,49.24,38.88,49.25,38.06,49.26
17,40.6,35.34,42.77,35.38,43.37,35.13,40.6,35.46
18,20.23,28.32,21.16,28.33,21.88,28.03,20.23,28.41
19,20.3,20.16,20.23,20.17,20.41,20.18,20.3,20.16
20,15.96,21.33,16.24,21.31,17.42,21.24,15.96,21.33
21,26.36,21.39,17.32,21.29,17.82,21.05,26.36,21.46
22,36.38,29.12,22.69,29.66,20.67,29.61,36.38,29.39
23,41.44,42.76,27.77,42.75,26.1,42.57,41.44,43.02
24,43.1,43.2,29.59,43.19,29.12,43.11,43.1,43.23
25,44.57,43.36,36.08,43.34,34.77,43.21,44.57,43.37
26,49.15,50.02,41.46,49.86,42.28,52.58,49.15,49.8
27,48.92,51.53,43.94,51.34,43.39,52.69,48.92,51.11
28,43.43,37.12,47.4,37.57,45.98,53.45,43.43,36.12
29,17.65,22.07,49.9,19.95,45.35,35.43,17.65,20.81
30,14.2,33.45,50.01,25.97,43.93,20.15,14.2,28.06
31,27.77,38.95,31.7,35.65,27.8,33.56,27.77,36.05
32,31.93,42.38,37.09,36.33,37.14,34.36,31.93,43.13
33,38.16,43.15,40.33,50.54,39.23,46.28,38.16,54.4
34,40.54,49.18,39.75,55.28,43.72,53.27,40.54,54.13
35,38.08,52.27,39.59,53.16,44.83,45.02,38.08,52.37
36,46.74,39.62,45.34,45.09,45.15,35.67,46.74,29.65
37,30.16,29.03,47.1,35.12,39.93,30.26,30.16,15.07
38,25.5,32.47,51.82,28.08,28.58,24.71,25.5,30.41
39,19.49,36.13,49.48,32.13,35.69,36.61,19.49,33.32
40,27.06,45.7,35.14,35.36,44.25,45.08,27.06,34.18
41,29.02,40.53,27.32,42.78,55.03,50.86,29.02,33.78
42,28.67,40.89,24.65,43.39,54.05,52.95,28.67,37.19
43,29.56,31.1,25.78,50.19,55.24,56.12,29.56,51.49
44,31.66,40.57,28.22,29.69,37.65,59.84,31.66,54.35
45,34.6,48.01,37.05,23.01,33.96,45.69,34.6,56.75
46,38.91,58.33,42.14,36.55,37.36,34.87,38.91,56.32
47,44.82,54.87,44.77,46.23,41.2,35.64,44.82,45.79
48,49.63,44.19,48.65,45.23,42.09,45.6,49.63,33.65
49,56.06,33.15,52.66,51.63,44.28,49.91,56.06,26.96
50,54.57,31.36,55.52,54.26,49.22,52.99,54.57,30.61
51,41.45,36.62,55.97,57.04,51.24,56.15,41.45,36.36
52,25.16,37.53,43.61,56.69,61.57,61.56,25.16,37.83
53,27.92,37.47,39.75,40.47,47.72,54.38,27.92,36.96
54,40.2,38.93,43.61,29.66,36.62,41.12,40.2,48.26
55,40.99,38.27,41.43,31.73,33.5,43.73,40.99,51.95
56,44.07,43.23,43.31,39.37,22.42,43.3,44.07,53.61
57,48.11,35.46,45.98,44.93,41.78,51.16,48.11,52.78
58,39.32,43.54,48.6,48.82,44.25,53.87,39.32,48.31
59,27.87,49.09,50.84,55.47,47.98,55.99,27.87,24.42
60,32.61,52.34,52.73,57.8,53.16,51.08,32.61,31.39
61,42.2,53.75,56.09,58.59,52.1,47.6,42.2,37.84
62,42.05,46.82,56.05,47.89,37.67,46.6,42.05,44.48
63,45.06,35.66,38.92,34.32,29.82,52.76,45.06,46.43
64,48.51,42.22,34.99,32.38,30.56,56.57,48.51,49.7
65,52.72,40.66,27.12,51.73,38.14,53.44,52.72,50.2
66,56.21,54.09,34.16,52.72,45.75,56.58,56.21,43.12
67,59.42,54.87,35.95,59.33,55.3,53.34,59.42,41.32
68,52.9,62.21,37.19,53.9,54.2,58.48,52.9,35.58
69,44.82,55.05,37.91,44.74,57.75,59.49,44.82,44.59
70,32.02,56.08,39.1,37.97,43.71,60.26,32.02,48.07
71,36.11,51.36,40.79,44.85,24.14,58.92,36.11,52.06
72,42.21,54.79,42.34,51.39,35.63,54.46,42.21,58.54
73,51.25,50.68,47.14,52.82,30.15,48.93,51.25,57.83
74,52.76,59.51,50.88,55.46,32.82,50.85,52.76,61.94
75,58,59.34,52.54,59.32,41.94,63.66,58,51.67
76,57.02,60.75,53.22,53.15,43.46,64.87,57.02,45.84
77,60.42,57.2,32.6,51.19,47.06,62.21,60.42,40.11
78,46.24,51.4,30.04,41.03,49.18,55.93,46.24,51.19
79,32.65,49.73,49.6,40.86,50.37,50.86,32.65,55.88
80,28.3,55.2,50.13,53.1,51.01,59,28.3,57.52
81,42.48,64.91,50.87,55.38,52.07,64.32,42.48,58.22
82,41.62,59.88,52.54,64.9,53.44,62.38,41.62,57.65
83,54.35,58.28,51.1,61.56,58.24,62.48,54.35,54.41
84,57.9,56.54,52.51,64.89,58.79,60.68,57.9,48.69
85,60.68,57.41,44.67,58.33,56.23,55.21,60.68,58.42
86,56.93,59.58,50.7,48.8,53.45,56.54,56.93,55.42
87,51.84,60.15,52.65,49.48,44.09,59.14,51.84,57.91
88,39.84,58.62,50.78,53.9,40.93,63.3,39.84,53.39
89,43.64,56.83,44.97,58.46,42.53,56.16,43.64,51.92
90,41.31,56.12,48.57,63.19,51.29,52.41,41.31,58.17
91,53.92,60.63,55.07,62.03,55.33,56.35,53.92,61.74
92,59.83,58.14,55.91,61.28,60.2,62.64,59.83,66.07
93,61.09,63.93,54.67,56.27,60.13,63,61.09,64.64
94,62.98,59.38,48.96,60.43,62.48,66.85,62.98,66.89
95,62.43,59.94,43.87,55.02,52.35,61.59,62.43,63.15
96,63.07,55.29,47.8,60.29,42.43,62.71,63.07,55.08
97,51.18,56.58,56.18,58.88,40.36,59.2,51.18,47.02
98,47.01,63.5,57.2,67.7,51.09,64.07,47.01,52.51
99,47.42,64.78,58.69,62.97,53.14,63.91,47.42,64.43
100,55.82,65.49,62.45,64.89,60.01,68.61,55.82,64.73
200,71.43,72.99,74.31,69.25,69.65,71.83,71.43,70.61
300,73.89,71.53,74.28,73.73,74.67,74.86,73.89,74.73
400,75.16,74.05,77.43,76.43,75.07,77.51,75.16,74.6
500,77.87,75.51,78.81,76.54,76.76,75.83,77.87,76.12
600,76.89,75.81,78.47,77.54,77.76,78.47,76.89,76.07
700,79.14,77.74,75.98,78.14,78.41,78.55,79.14,77.62
800,79.34,74.04,79.22,78.06,77.41,79.72,79.34,74.02
900,78.65,77.92,78.85,75.51,80.26,80.04,78.65,77.34
1000,78.49,75.99,79.03,79.48,79.7,80.31,78.49,77.82
1100,77.17,74.54,79.01,72.69,80.31,79.33,77.17,78.68
1200,78.36,78.5,78.96,76.89,80.08,78.17,78.36,78.7
1300,78.41,74.62,78.9,77.41,79.99,80.01,78.41,78.73
1400,78.36,79.29,78.87,77.49,79.89,79.96,78.36,79.02
1500,78.42,79.15,78.83,77.19,79.82,79.89,78.42,78.92
1600,78.37,75.82,78.82,77.54,79.79,79.87,78.37,79.01
1700,78.37,78.96,78.78,73.74,79.74,79.81,78.37,79
1800,78.35,77.65,78.77,78.46,79.74,79.77,78.35,79.02
1900,78.35,75.33,78.75,78.41,79.72,79.76,78.35,79.01
2000,78.34,78.85,78.74,78.24,79.69,79.74,78.34,79
2100,78.36,77.62,78.74,78.25,79.67,79.73,78.36,79.01
2200,78.33,76.3,78.74,78.2,79.65,79.72,78.33,78.99
2300,78.33,79.09,78.7,78.19,79.64,79.71,78.33,78.98
2400,78.32,79.12,78.7,78.19,79.61,79.71,78.32,78.98
2500,78.3,79.11,78.69,78.19,79.61,79.69,78.3,78.96
2600,78.31,79.12,78.69,78.19,79.6,79.68,78.31,78.97
2700,78.3,79.08,78.67,78.18,79.59,79.68,78.3,78.99
2800,78.32,79.07,78.69,78.17,79.59,79.66,78.32,78.97
2900,78.3,79.09,78.67,78.17,79.58,79.66,78.3,78.97
3000,78.31,79.09,78.68,78.18,79.58,79.66,78.31,78.96
3100,78.3,79.1,78.68,78.18,79.58,79.65,78.3,78.96
3200,78.29,79.08,78.67,78.19,79.58,79.65,78.29,78.93
3300,78.29,79.08,78.67,78.19,79.58,79.64,78.29,78.94
3400,78.31,79.09,78.66,78.18,79.58,79.64,78.31,78.93
3500,78.31,79.07,78.66,78.17,79.59,79.65,78.31,78.93
3600,78.31,79.07,78.65,78.16,79.6,79.65,78.31,78.93
3700,78.3,79.09,78.65,78.15,79.6,79.65,78.3,78.93
3800,78.3,79.08,78.65,78.14,79.6,79.64,78.3,78.94
3900,78.29,79.08,78.64,78.15,79.59,79.65,78.29,78.93
4000,78.29,79.06,78.65,78.14,79.6,79.65,78.29,78.94
4100,78.29,79.05,78.64,78.12,79.6,79.65,78.29,78.95
4200,78.29,79.06,78.64,78.13,79.6,79.64,78.29,78.95
4300,78.29,79.07,78.63,78.11,79.6,79.63,78.29,78.95
4400,78.29,79.06,78.64,78.11,79.59,79.63,78.29,78.96
4500,78.3,79.06,78.63,78.11,79.58,79.62,78.3,78.96
4600,78.29,79.06,78.64,78.11,79.59,79.61,78.29,78.95
4700,78.3,79.07,78.64,78.11,79.57,79.62,78.3,78.94
4800,78.3,79.08,78.64,78.11,79.58,79.62,78.3,78.94
4900,78.3,79.07,78.65,78.11,79.58,79.62,78.3,78.95
5000,78.29,79.07,78.65,78.11,79.59,79.61,78.29,78.94
5100,78.29,79.07,78.65,78.09,79.59,79.61,78.29,78.94
5200,78.29,79.07,78.64,78.09,79.58,79.61,78.29,78.95
5300,78.29,79.06,78.64,78.08,79.59,79.62,78.29,78.95
5400,78.29,79.06,78.64,78.08,79.59,79.61,78.29,78.95
5500,78.28,79.06,78.63,78.08,79.57,79.61,78.28,78.95
5600,78.29,79.06,78.63,78.08,79.57,79.6,78.29,78.95
5700,78.28,79.07,78.63,78.08,79.57,79.61,78.28,78.95
5800,78.29,79.06,78.62,78.08,79.57,79.6,78.29,78.95
5900,78.29,79.06,78.63,78.08,79.57,79.6,78.29,78.95
6000,78.28,79.06,78.63,78.07,79.56,79.6,78.28,78.95
6100,78.28,79.06,78.64,78.07,79.56,79.6,78.28,78.95
6200,78.29,79.06,78.63,78.07,79.56,79.59,78.29,78.95
6300,78.28,79.06,78.64,78.08,79.55,79.6,78.28,78.94
6400,78.28,79.05,78.64,78.08,79.55,79.6,78.28,78.94
6500,78.28,79.06,78.63,78.07,79.56,79.6,78.28,78.95
6600,78.28,79.05,78.63,78.08,79.56,79.6,78.28,78.95
6700,78.28,79.06,78.63,78.08,79.56,79.6,78.28,78.95
6800,78.28,79.06,78.62,78.08,79.55,79.6,78.28,78.95
6900,78.28,79.05,78.62,78.07,79.55,79.6,78.28,78.95
